Header 1,Header 2,Header 3,Header 4,Header 5,Tab 1,Tab 2,Tab 3,Tab 4,Tab 5
1 - Introduction,,,,,,,,,
,1.1 - Purpose,,,,,,,,
,,1.1.1 - Relevant Specifications,,,,,,,
,,1.1.2 - Requisite Knowledge,,,,,,,
,,1.1.3 - Supplemental Resources,,,,,,,
,1.2 - Conventions and Definitions,,,,,,,,
,,1.2.1 - Keywords,,,,,,,
,,1.2.2 - Definitions,,,,,,,
,,1.2.3 - Element Representation,,,,,,,
,1.3 - Concepts and their Relationships,,,,,,,,
,1.4 - Profiling and Profile Construction Overview,,,,,,,,
,,1.4.1 - Profiling,,,,,,,
,,1.4.2 - Constraints,,,,,,,
,,1.4.3 - Profile Construction,,,,,,,
,,1.4.4 - Profile Role,,,,,,,
,,1.4.5 - Segment Flavors and Data Type Flavors,,,,,,,
,1.5 - Implementation Guides in Context of Use,,,,,,,,
,,1.5.1 - Validation and the Respopnse to Validation Results,,,,,,,
2 - Profile Levels,,,,,,,,,
,2.1 - Profiles in Use,,,,,,,,
3 - HL7 v2 Implementation Guides,,,,,,,,,
,3.1 - Background,,,,,,,,
,,3.1.1 - Introduction,,,,,,,
,,3.1.2 - Purpose,,,,,,,
,,3.1.3 - Intended Audience,,,,,,,
,,3.1.4 - Scope,,,,,,,
,,3.1.5 - Organization of This Guide,,,,,,,
,,3.1.6 - Reference Specifications&ndash;Antecedents,,,,,,,
,,3.1.7 - Conventions,,,,,,,
,,3.1.8 - Conformance Clause,,,,,,,
,3.2 - Actors,,,,,,,,
,3.3 - Use Case,,,,,,,,
,,3.3.1 - Interaction Specification,,,,,,,
,,,3.3.1.1 - Interaction Model,,,,,,
,,,3.3.1.2 - Acknowledgement Responsibilities ,,,,,,
,,3.3.2 - Functional Requirements,,,,,,,
,,3.3.3 - Example Messages,,,,,,,
,3.4 - Messaging Infrastructure,,,,,,,,
,3.5 - Other Relevant Information,,,,,,,,
4 - Message Profiles,,,,,,,,,
,4.1 - Message Profile Identification,,,,,,,,
,4.2 - Message Level Profiling,,,,,,,,
,4.3 - Segment Level Profiling,,,,,,,,
,4.4 - Data Type Profiling,,,,,,,,
,4.5 - Primitive Element Profiling,,,,,,,,
,4.6 - Differential Profiles,,,,,,,,
,4.7 - Extensions,,,,,,,,
5 - Constraints,,,,,,,,,
,5.1 - Usage,,,,,,,,
,,5.1.1 - Usage Requirements for Sending Applications,,,,,,,
,,5.1.2 - Usage Requirements for Receiving Applications,,,,,,,
,,5.1.3 - Conditional Usage,,,,,,,
,,,5.1.3.1 - Undeclared Conditional Usage,,,,,,
,,,5.1.3.2 - Declared Conditional Usage,,,,,,
,,,5.1.3.3 - Factoring Conditional Usage to Non-conditional Usage,,,,,,
,,,5.1.3.4 - Predicate Definition,,,,,,
,,5.1.4 - Usage Compliance,,,,,,,
,,,5.1.4.1 - Conditional Usage Compliance,,,,,,
,,5.1.5 - Usage Compatibility,,,,,,,
,,5.1.6 - Usage and Conformance,,,,,,,
,5.2 - Cardinality,,,,,,,,
,,5.2.1 - Relationship between usage and cardinality,,,,,,,
,,"5.2.2 - Repetition, Occurrence, and Cardinality",,,,,,,
,,5.2.3 - Cardinality Compliance,,,,,,,
,,5.2.4 - Cardinality Compatibility,,,,,,,
,5.3 - Data Type Specialization (Flavor),,,,,,,,
,,5.3.1 - Root Data Type Substitution,,,,,,,
,,5.3.2 - Data Type Compatibility,,,,,,,
,5.4 - Content,,,,,,,,
,5.5 - Length,,,,,,,,
,,5.5.1 - Minimum and Maximum Length,,,,,,,
,,5.5.2 - Conformance Length,,,,,,,
,,5.5.3 - Truncation,,,,,,,
,,5.5.4 - General length Conformance Rules,,,,,,,
,5.6 - Slicing,,,,,,,,
,,5.6.1 - Slicing Using a Discriminator,,,,,,,
,,,5.6.1.1 - FIXED VALUE DISCRIMINATOR SPECIFICATION AND EXAMPLES,,,,,,
,,,,5.6.1.1.1 - EXISTS DISCRIMINATOR SPECIFICATION AND EXAMPLES,,,,,
,,,,5.6.1.1.2 - PATTERN DISCRIMINATOR SPECIFICATION AND EXAMPLES,,,,,
,,,5.6.1.2 - Slicing Using Ordering,,,,,,
,,,5.6.1.3 - Non-Selective Slicing,,,,,,
,5.7 - Conformance Statement,,,,,,,,
,5.8 - Co-Constraints,,,,,,,,
,5.9 - Semantic Refinement,,,,,,,,
,,5.9.1 - Annotations,,,,,,,
6 - Vocabulary Constraints,,,,,,,,,
,6.1 - Vocabulary Profiling Mechanics,,,,,,,,
,6.2 - Typical Vocabulary Bindings,,,,,,,,
,6.3 - Single Code Element Binding,,,,,,,,
,6.4 - Use of Extensibility and Stability,,,,,,,,
,6.5 - Profiling at the Code Level,,,,,,,,
,,6.5.1 - Vocabulary Compatibility,,,,,,,
,6.6 - Profiling HL7 Tables ,,,,,,,,
,6.7 - Null Flavors,,,,,,,,
,6.8 - Relationship of Coded Element Based Data Types and Flavors,,,,,,,,
7 - Profile Construction,,,,,,,,,
,7.1 - Profile Design and Management,,,,,,,,
,,7.1.1 - Profile Components,,,,,,,
,,7.1.2 - Composite Profiles,,,,,,,
,,7.1.3 - Profile Construction Examples,,,,,,,
,7.2 - Selective Adoption,,,,,,,,
,,7.2.1 - Rationale for Selective Adoption,,,,,,,
,,7.2.2 - Methods for Selective Adoption,,,,,,,
,,,7.2.2.1 - Selective Pre-Adoption,,,,,,
,,,7.2.2.2 - Selective Post-Adoption,,,,,,
,,,7.2.2.3 - Selective Post-Adoption From Current HL7 v2+ Edition,,,,,,
,,7.2.3 - Object Adoption Limitations and Rules,,,,,,,
8 - Pairing Sender and Receiver Profile for Use ,,,,,,,,,
,8.1 - One-to-one Profile Pairing,,,,,,,,
,8.2 - One-to-many Profile Pairing,,,,,,,,
,8.3 - Many-to-one Profile Pairing,,,,,,,,
,8.4 - Design Considerations: Profiling Pairing,,,,,,,,
9 - Profile Documentation,,,,,,,,,
,9.1 - Profile and Implementation Relationships,,,,,,,,
,9.2 - Documentation Quality,,,,,,,,
10 - Computable Document Definitions,,,,,,,,,
,10.1 - Document Definitions Layout,,,,,,,,
,10.2 - Meta Data,,,,,,,,
,,10.2.1 - Implementation Guide Meta Data,,,,,,,
,,10.2.2 - Message Profile Meta Data,,,,,,,
11 - Glossary,,,,,,,,,
12 - Appendix A: Predicate Definition Language,,,,,,,,,
,12.1 - IF Statement,,,,,,,,
,12.2 - Occurrence-Declarative Statement,,,,,,,,
,12.3 - Element Location,,,,,,,,
,12.4 - Context,,,,,,,,
,12.5 - Verbs,,,,,,,,
,12.6 - Content-Declarative Statements,,,,,,,,
,12.7 - Comparison-Content Declarative Statement,,,,,,,,
,12.8 - Complex Condition Predicates,,,,,,,,
13 - Appendix B: Conformance Statement Definition Language,,,,,,,,,
,13.1 - Element Location,,,,,,,,
,13.2 - Propositions,,,,,,,,
,13.3 - Occurrence-Declarative Statement,,,,,,,,
,13.4 - Context,,,,,,,,
,13.5 - Verbs,,,,,,,,
,13.6 - Content-Declarative Statement,,,,,,,,
,13.7 - Comparison-Content Declarative Statement,,,,,,,,
,13.8 - Complex Conformance Statements,,,,,,,,
,13.9 - Free-Text Conformance Statements,,,,,,,,
